step 86400, remaining wall clock time:    38 s          vol 0.77! imb F 169% 
step 86500, remaining wall clock time:    38 s          vol 0.77! imb F 172% 
step 86600, remaining wall clock time:    38 s          vol 0.77! imb F 167% 
step 86700, remaining wall clock time:    38 s          vol 0.77! imb F 174% 
step 86800, remaining wall clock time:    38 s          vol 0.77! imb F 175% 
step 86900, remaining wall clock time:    38 s          vol 0.77! imb F 180% 
step 87000, remaining wall clock time:    38 s          vol 0.77! imb F 174% 
step 87100, remaining wall clock time:    38 s          vol 0.77! imb F 171% 
step 87200, remaining wall clock time:    38 s          vol 0.77! imb F 173% 
step 87300, remaining wall clock time:    38 s          vol 0.77! imb F 174% 
step 87400, remaining wall clock time:    38 s          vol 0.77! imb F 200% 
step 87500, remaining wall clock time:    37 s          vol 0.77! imb F 199% 
step 87600, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 87700, remaining wall clock time:    37 s          vol 0.77! imb F 175% 
step 87800, remaining wall clock time:    37 s          vol 0.77! imb F 174% 
step 87900, remaining wall clock time:    37 s          vol 0.77! imb F 173% 
step 88000, remaining wall clock time:    37 s          vol 0.77! imb F 174% 
step 88100, remaining wall clock time:    37 s          vol 0.77! imb F 178% 
step 88200, remaining wall clock time:    37 s          vol 0.77! imb F 179% 
step 88300, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 88400, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 88500, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 88600, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 88700, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 88800, remaining wall clock time:    37 s          vol 0.77! imb F 201% 
step 88900, remaining wall clock time:    37 s          vol 0.77! imb F 175% 
step 89000, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 89100, remaining wall clock time:    37 s          vol 0.77! imb F 177% 
step 89200, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 89300, remaining wall clock time:    37 s          vol 0.77! imb F 177% 
step 89400, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 89500, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 89600, remaining wall clock time:    37 s          vol 0.77! imb F 177% 
step 89700, remaining wall clock time:    37 s          vol 0.77! imb F 176% 
step 89800, remaining wall clock time:    37 s          vol 0.77! imb F 175% 
step 89900, remaining wall clock time:    37 s          vol 0.77! imb F 177% 
step 90000, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 90100, remaining wall clock time:    37 s          vol 0.77! imb F 199% 
step 90200, remaining wall clock time:    37 s          vol 0.77! imb F 200% 
step 90300, remaining wall clock time:    37 s          vol 0.77! imb F 201% 
step 90400, remaining wall clock time:    37 s          vol 0.77! imb F 201% 
step 90500, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 90600, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 90700, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 90800, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 90900, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91000, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91100, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91200, remaining wall clock time:    36 s          vol 0.77! imb F 195% 
step 91300, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91400, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91500, remaining wall clock time:    36 s          vol 0.77! imb F 198% 
step 91600, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91700, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 91800, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 91900, remaining wall clock time:    36 s          vol 0.77! imb F 200% 
step 92000, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 92100, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 92200, remaining wall clock time:    36 s          vol 0.77! imb F 203% 
step 92300, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 92400, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 92500, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 92600, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 92700, remaining wall clock time:    36 s          vol 0.77! imb F 200% 
step 92800, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 92900, remaining wall clock time:    36 s          vol 0.77! imb F 203% 
step 93000, remaining wall clock time:    36 s          vol 0.77! imb F 200% 
step 93100, remaining wall clock time:    36 s          vol 0.77! imb F 204% 
step 93200, remaining wall clock time:    36 s          vol 0.77! imb F 201% 
step 93300, remaining wall clock time:    36 s          vol 0.77! imb F 202% 
step 93400, remaining wall clock time:    36 s          vol 0.77! imb F 203% 
step 93500, remaining wall clock time:    35 s          vol 0.77! imb F 202% 
step 93600, remaining wall clock time:    35 s          vol 0.77! imb F 202% 
step 93700, remaining wall clock time:    35 s          vol 0.77! imb F 202% 
step 93800, remaining wall clock time:    35 s          vol 0.77! imb F 203% 
step 93900, remaining wall clock time:    35 s          vol 0.77! imb F 203% 
step 94000, remaining wall clock time:    35 s          vol 0.77! imb F 180% 
step 94100, remaining wall clock time:    35 s          vol 0.77! imb F 180% 
step 94200, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 94300, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 94400, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 94500, remaining wall clock time:    35 s          vol 0.77! imb F 180% 
step 94600, remaining wall clock time:    35 s          vol 0.77! imb F 180% 
step 94700, remaining wall clock time:    35 s          vol 0.77! imb F 177% 
step 94800, remaining wall clock time:    35 s          vol 0.77! imb F 176% 
step 94900, remaining wall clock time:    35 s          vol 0.77! imb F 180% 
step 95000, remaining wall clock time:    35 s          vol 0.77! imb F 177% 
step 95100, remaining wall clock time:    35 s          vol 0.77! imb F 179% 
step 95200, remaining wall clock time:    35 s          vol 0.77! imb F 179% 
step 95300, remaining wall clock time:    35 s          vol 0.77! imb F 179% 
step 95400, remaining wall clock time:    35 s          vol 0.77! imb F 179% 
step 95500, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 95600, remaining wall clock time:    35 s          vol 0.77! imb F 176% 
step 95700, remaining wall clock time:    35 s          vol 0.77! imb F 177% 
step 95800, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 95900, remaining wall clock time:    35 s          vol 0.77! imb F 177% 
step 96000, remaining wall clock time:    35 s          vol 0.77! imb F 174% 
step 96100, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 96200, remaining wall clock time:    35 s          vol 0.77! imb F 199% 
step 96300, remaining wall clock time:    35 s          vol 0.77! imb F 178% 
step 96400, remaining wall clock time:    35 s          vol 0.77! imb F 199% 
step 96500, remaining wall clock time:    34 s          vol 0.77! imb F 199% 
step 96600, remaining wall clock time:    34 s          vol 0.77! imb F 199% 
step 96700, remaining wall clock time:    34 s          vol 0.77! imb F 200% 
step 96800, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 96900, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 97000, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 97100, remaining wall clock time:    34 s          vol 0.77! imb F 203% 
step 97200, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 97300, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 97400, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 97500, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 97600, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 97700, remaining wall clock time:    34 s          vol 0.77! imb F 203% 
step 97800, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 97900, remaining wall clock time:    34 s          vol 0.77! imb F 200% 
step 98000, remaining wall clock time:    34 s          vol 0.77! imb F 180% 
step 98100, remaining wall clock time:    34 s          vol 0.77! imb F 179% 
step 98200, remaining wall clock time:    34 s          vol 0.77! imb F 180% 
step 98300, remaining wall clock time:    34 s          vol 0.77! imb F 178% 
step 98400, remaining wall clock time:    34 s          vol 0.77! imb F 179% 
step 98500, remaining wall clock time:    34 s          vol 0.77! imb F 178% 
step 98600, remaining wall clock time:    34 s          vol 0.77! imb F 177% 
step 98700, remaining wall clock time:    34 s          vol 0.77! imb F 178% 
step 98800, remaining wall clock time:    34 s          vol 0.77! imb F 178% 
step 98900, remaining wall clock time:    34 s          vol 0.77! imb F 181% 
step 99000, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 99100, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 99200, remaining wall clock time:    34 s          vol 0.77! imb F 201% 
step 99300, remaining wall clock time:    34 s          vol 0.77! imb F 202% 
step 99400, remaining wall clock time:    34 s          vol 0.77! imb F 200% 
step 99500, remaining wall clock time:    33 s          vol 0.77! imb F 177% 
step 99600, remaining wall clock time:    33 s          vol 0.77! imb F 179% 
step 99700, remaining wall clock time:    33 s          vol 0.77! imb F 177% 
step 99800, remaining wall clock time:    33 s          vol 0.77! imb F 177% 
step 99900, remaining wall clock time:    33 s          vol 0.77! imb F 175% 
step 100000, remaining wall clock time:    33 s          vol 0.77! imb F 173% 
step 100100, remaining wall clock time:    33 s          vol 0.77! imb F 173% 
step 100200, remaining wall clock time:    33 s          vol 0.77! imb F 174% 
step 100300, remaining wall clock time:    33 s          vol 0.77! imb F 176% 
step 100400, remaining wall clock time:    33 s          vol 0.77! imb F 200% 
step 100500, remaining wall clock time:    33 s          vol 0.77! imb F 199% 
step 100600, remaining wall clock time:    33 s          vol 0.77! imb F 201% 
step 100700, remaining wall clock time:    33 s          vol 0.77! imb F 200% 
step 100800, remaining wall clock time:    33 s          vol 0.77! imb F 198% 
step 100900, remaining wall clock time:    33 s          vol 0.77! imb F 197% 
step 101000, remaining wall clock time:    33 s          vol 0.77! imb F 198% 
step 101100, remaining wall clock time:    33 s          vol 0.77! imb F 196% 
step 101200, remaining wall clock time:    33 s          vol 0.77! imb F 197% 
step 101300, remaining wall clock time:    33 s          vol 0.77! imb F 198% 
step 101400, remaining wall clock time:    33 s          vol 0.77! imb F 196% 
step 101500, remaining wall clock time:    33 s          vol 0.77! imb F 199% 
step 101600, remaining wall clock time:    33 s          vol 0.77! imb F 198% 
step 101700, remaining wall clock time:    33 s          vol 0.77! imb F 200% 
step 101800, remaining wall clock time:    33 s          vol 0.77! imb F 200% 
step 101900, remaining wall clock time:    33 s          vol 0.77! imb F 173% 
step 102000, remaining wall clock time:    33 s          vol 0.77! imb F 171% 
step 102100, remaining wall clock time:    33 s          vol 0.77! imb F 176% 
step 102200, remaining wall clock time:    33 s          vol 0.77! imb F 172% 
step 102300, remaining wall clock time:    33 s          vol 0.77! imb F 176% 
step 102400, remaining wall clock time:    33 s          vol 0.77! imb F 171% 
step 102500, remaining wall clock time:    32 s          vol 0.77! imb F 173% 
step 102600, remaining wall clock time:    32 s          vol 0.77! imb F 173% 
step 102700, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 102800, remaining wall clock time:    32 s          vol 0.77! imb F 173% 
step 102900, remaining wall clock time:    32 s          vol 0.77! imb F 173% 
step 103000, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 103100, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 103200, remaining wall clock time:    32 s          vol 0.77! imb F 170% 
step 103300, remaining wall clock time:    32 s          vol 0.77! imb F 169% 
step 103400, remaining wall clock time:    32 s          vol 0.77! imb F 169% 
step 103500, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 103600, remaining wall clock time:    32 s          vol 0.77! imb F 162% 
step 103700, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 103800, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 103900, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 104000, remaining wall clock time:    32 s          vol 0.77! imb F 173% 
step 104100, remaining wall clock time:    32 s          vol 0.77! imb F 170% 
step 104200, remaining wall clock time:    32 s          vol 0.77! imb F 170% 
step 104300, remaining wall clock time:    32 s          vol 0.77! imb F 168% 
step 104400, remaining wall clock time:    32 s          vol 0.77! imb F 169% 
step 104500, remaining wall clock time:    32 s          vol 0.77! imb F 169% 
step 104600, remaining wall clock time:    32 s          vol 0.77! imb F 167% 
step 104700, remaining wall clock time:    32 s          vol 0.77! imb F 170% 
step 104800, remaining wall clock time:    32 s          vol 0.77! imb F 169% 
step 104900, remaining wall clock time:    32 s          vol 0.77! imb F 171% 
step 105000, remaining wall clock time:    32 s          vol 0.77! imb F 172% 
step 105100, remaining wall clock time:    32 s          vol 0.77! imb F 159% 
step 105200, remaining wall clock time:    32 s          vol 0.77! imb F 162% 
step 105300, remaining wall clock time:    32 s          vol 0.77! imb F 167% 
step 105400, remaining wall clock time:    32 s          vol 0.77! imb F 168% 
step 105500, remaining wall clock time:    31 s          vol 0.77! imb F 167% 
step 105600, remaining wall clock time:    31 s          vol 0.77! imb F 167% 
step 105700, remaining wall clock time:    31 s          vol 0.77! imb F 155% 
step 105800, remaining wall clock time:    31 s          vol 0.77! imb F 170% 
step 105900, remaining wall clock time:    31 s          vol 0.77! imb F 168% 
step 106000, remaining wall clock time:    31 s          vol 0.77! imb F 170% 
step 106100, remaining wall clock time:    31 s          vol 0.77! imb F 166% 
step 106200, remaining wall clock time:    31 s          vol 0.77! imb F 167% 
step 106300, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 106400, remaining wall clock time:    31 s          vol 0.77! imb F 167% 
step 106500, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 106600, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 106700, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 106800, remaining wall clock time:    31 s          vol 0.77! imb F 167% 
step 106900, remaining wall clock time:    31 s          vol 0.77! imb F 166% 
step 107000, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 107100, remaining wall clock time:    31 s          vol 0.77! imb F 163% 
step 107200, remaining wall clock time:    31 s          vol 0.77! imb F 156% 
step 107300, remaining wall clock time:    31 s          vol 0.77! imb F 163% 
step 107400, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 107500, remaining wall clock time:    31 s          vol 0.77! imb F 163% 
step 107600, remaining wall clock time:    31 s          vol 0.77! imb F 163% 
step 107700, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 107800, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 107900, remaining wall clock time:    31 s          vol 0.77! imb F 166% 
step 108000, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 108100, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 108200, remaining wall clock time:    31 s          vol 0.77! imb F 164% 
step 108300, remaining wall clock time:    31 s          vol 0.77! imb F 165% 
step 108400, remaining wall clock time:    30 s          vol 0.77! imb F 166% 
step 108500, remaining wall clock time:    30 s          vol 0.77! imb F 165% 
step 108600, remaining wall clock time:    30 s          vol 0.77! imb F 163% 
step 108700, remaining wall clock time:    30 s          vol 0.77! imb F 168% 
step 108800, remaining wall clock time:    30 s          vol 0.77! imb F 165% 
step 108900, remaining wall clock time:    30 s          vol 0.77! imb F 164% 
step 109000, remaining wall clock time:    30 s          vol 0.77! imb F 158% 
step 109100, remaining wall clock time:    30 s          vol 0.77! imb F 164% 
step 109200, remaining wall clock time:    30 s          vol 0.77! imb F 167% 
step 109300, remaining wall clock time:    30 s          vol 0.77! imb F 165% 
step 109400, remaining wall clock time:    30 s          vol 0.77! imb F 165% 
step 109500, remaining wall clock time:    30 s          vol 0.77! imb F 158% 
step 109600, remaining wall clock time:    30 s          vol 0.77! imb F 158% 
step 109700, remaining wall clock time:    30 s          vol 0.77! imb F 166% 
step 109800, remaining wall clock time:    30 s          vol 0.77! imb F 164% 
step 109900, remaining wall clock time:    30 s          vol 0.77! imb F 159% 
step 110000, remaining wall clock time:    30 s          vol 0.77! imb F 156% 
step 110100, remaining wall clock time:    30 s          vol 0.77! imb F 155% 
step 110200, remaining wall clock time:    30 s          vol 0.77! imb F 156% 
step 110300, remaining wall clock time:    30 s          vol 0.77! imb F 155% 
step 110400, remaining wall clock time:    30 s          vol 0.77! imb F 154% 
step 110500, remaining wall clock time:    30 s          vol 0.77! imb F 156% 
step 110600, remaining wall clock time:    30 s          vol 0.77! imb F 164% 
step 110700, remaining wall clock time:    30 s          vol 0.77! imb F 161% 
step 110800, remaining wall clock time:    30 s          vol 0.77! imb F 163% 
step 110900, remaining wall clock time:    30 s          vol 0.77! imb F 163% 
step 111000, remaining wall clock time:    30 s          vol 0.77! imb F 152% 
step 111100, remaining wall clock time:    30 s          vol 0.77! imb F 155% 
step 111200, remaining wall clock time:    30 s          vol 0.77! imb F 154% 
step 111300, remaining wall clock time:    29 s          vol 0.77! imb F 152% 
step 111400, remaining wall clock time:    29 s          vol 0.77! imb F 155% 
step 111500, remaining wall clock time:    29 s          vol 0.77! imb F 152% 
step 111600, remaining wall clock time:    29 s          vol 0.77! imb F 152% 
step 111700, remaining wall clock time:    29 s          vol 0.77! imb F 146% 
step 111800, remaining wall clock time:    29 s          vol 0.77! imb F 161% 
step 111900, remaining wall clock time:    29 s          vol 0.77! imb F 153% 
step 112000, remaining wall clock time:    29 s          vol 0.77! imb F 162% 
step 112100, remaining wall clock time:    29 s          vol 0.77! imb F 148% 
step 112200, remaining wall clock time:    29 s          vol 0.77! imb F 153% 
step 112300, remaining wall clock time:    29 s          vol 0.77! imb F 151% 
step 112400, remaining wall clock time:    29 s          vol 0.77! imb F 154% 
step 112500, remaining wall clock time:    29 s          vol 0.77! imb F 153% 
step 112600, remaining wall clock time:    29 s          vol 0.77! imb F 145% 
step 112700, remaining wall clock time:    29 s          vol 0.77! imb F 152% 
step 112800, remaining wall clock time:    29 s          vol 0.77! imb F 155% 
step 112900, remaining wall clock time:    29 s          vol 0.77! imb F 153% 
step 113000, remaining wall clock time:    29 s          vol 0.77! imb F 151% 
step 113100, remaining wall clock time:    29 s          vol 0.77! imb F 150% 
step 113200, remaining wall clock time:    29 s          vol 0.77! imb F 150% 
step 113300, remaining wall clock time:    29 s          vol 0.77! imb F 159% 
step 113400, remaining wall clock time:    29 s          vol 0.77! imb F 146% 
step 113500, remaining wall clock time:    29 s          vol 0.77! imb F 144% 
step 113600, remaining wall clock time:    29 s          vol 0.77! imb F 151% 
step 113700, remaining wall clock time:    29 s          vol 0.77! imb F 149% 
step 113800, remaining wall clock time:    29 s          vol 0.77! imb F 151% 
step 113900, remaining wall clock time:    29 s          vol 0.77! imb F 153% 
step 114000, remaining wall clock time:    29 s          vol 0.77! imb F 152% 
step 114100, remaining wall clock time:    29 s          vol 0.77! imb F 151% 
step 114200, remaining wall clock time:    29 s          vol 0.77! imb F 162% 
step 114300, remaining wall clock time:    28 s          vol 0.77! imb F 163% 
step 114400, remaining wall clock time:    28 s          vol 0.77! imb F 153% 
step 114500, remaining wall clock time:    28 s          vol 0.77! imb F 153% 
step 114600, remaining wall clock time:    28 s          vol 0.77! imb F 153% 
step 114700, remaining wall clock time:    28 s          vol 0.77! imb F 159% 
step 114800, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 114900, remaining wall clock time:    28 s          vol 0.77! imb F 161% 
step 115000, remaining wall clock time:    28 s          vol 0.77! imb F 160% 
step 115100, remaining wall clock time:    28 s          vol 0.77! imb F 159% 
step 115200, remaining wall clock time:    28 s          vol 0.77! imb F 157% 
step 115300, remaining wall clock time:    28 s          vol 0.77! imb F 157% 
step 115400, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 115500, remaining wall clock time:    28 s          vol 0.77! imb F 161% 
step 115600, remaining wall clock time:    28 s          vol 0.77! imb F 160% 
step 115700, remaining wall clock time:    28 s          vol 0.77! imb F 157% 
step 115800, remaining wall clock time:    28 s          vol 0.77! imb F 156% 
step 115900, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 116000, remaining wall clock time:    28 s          vol 0.77! imb F 153% 
step 116100, remaining wall clock time:    28 s          vol 0.77! imb F 157% 
step 116200, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 116300, remaining wall clock time:    28 s          vol 0.77! imb F 149% 
step 116400, remaining wall clock time:    28 s          vol 0.77! imb F 154% 
step 116500, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 116600, remaining wall clock time:    28 s          vol 0.77! imb F 156% 
step 116700, remaining wall clock time:    28 s          vol 0.77! imb F 158% 
step 116800, remaining wall clock time:    28 s          vol 0.77! imb F 160% 
step 116900, remaining wall clock time:    28 s          vol 0.77! imb F 161% 
step 117000, remaining wall clock time:    28 s          vol 0.77! imb F 159% 
step 117100, remaining wall clock time:    28 s          vol 0.77! imb F 159% 
step 117200, remaining wall clock time:    27 s          vol 0.77! imb F 157% 
step 117300, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 117400, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 117500, remaining wall clock time:    27 s          vol 0.77! imb F 160% 
step 117600, remaining wall clock time:    27 s          vol 0.77! imb F 158% 
step 117700, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 117800, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 117900, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 118000, remaining wall clock time:    27 s          vol 0.77! imb F 156% 
step 118100, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 118200, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 118300, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 118400, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 118500, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 118600, remaining wall clock time:    27 s          vol 0.77! imb F 163% 
step 118700, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 118800, remaining wall clock time:    27 s          vol 0.77! imb F 163% 
step 118900, remaining wall clock time:    27 s          vol 0.77! imb F 163% 
step 119000, remaining wall clock time:    27 s          vol 0.77! imb F 163% 
step 119100, remaining wall clock time:    27 s          vol 0.77! imb F 163% 
step 119200, remaining wall clock time:    27 s          vol 0.77! imb F 164% 
step 119300, remaining wall clock time:    27 s          vol 0.77! imb F 164% 
step 119400, remaining wall clock time:    27 s          vol 0.77! imb F 165% 
step 119500, remaining wall clock time:    27 s          vol 0.77! imb F 164% 
step 119600, remaining wall clock time:    27 s          vol 0.77! imb F 157% 
step 119700, remaining wall clock time:    27 s          vol 0.77! imb F 161% 
step 119800, remaining wall clock time:    27 s          vol 0.77! imb F 162% 
step 119900, remaining wall clock time:    27 s          vol 0.77! imb F 165% 
step 120000, remaining wall clock time:    27 s          vol 0.77! imb F 166% 
step 120100, remaining wall clock time:    26 s          vol 0.77! imb F 169% 
step 120200, remaining wall clock time:    26 s          vol 0.77! imb F 171% 
step 120300, remaining wall clock time:    26 s          vol 0.77! imb F 169% 
step 120400, remaining wall clock time:    26 s          vol 0.77! imb F 169% 
step 120500, remaining wall clock time:    26 s          vol 0.77! imb F 170% 
step 120600, remaining wall clock time:    26 s          vol 0.77! imb F 170% 
step 120700, remaining wall clock time:    26 s          vol 0.77! imb F 180% 
step 120800, remaining wall clock time:    26 s          vol 0.77! imb F 169% 
step 120900, remaining wall clock time:    26 s          vol 0.77! imb F 171% 
step 121000, remaining wall clock time:    26 s          vol 0.77! imb F 175% 
step 121100, remaining wall clock time:    26 s          vol 0.77! imb F 175% 
step 121200, remaining wall clock time:    26 s          vol 0.77! imb F 176% 
step 121300, remaining wall clock time:    26 s          vol 0.77! imb F 199% 
step 121400, remaining wall clock time:    26 s          vol 0.77! imb F 198% 
step 121500, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 121600, remaining wall clock time:    26 s          vol 0.77! imb F 201% 
step 121700, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 121800, remaining wall clock time:    26 s          vol 0.77! imb F 207% 
step 121900, remaining wall clock time:    26 s          vol 0.77! imb F 201% 
step 122000, remaining wall clock time:    26 s          vol 0.77! imb F 207% 
step 122100, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 122200, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 122300, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 122400, remaining wall clock time:    26 s          vol 0.77! imb F 201% 
step 122500, remaining wall clock time:    26 s          vol 0.77! imb F 208% 
step 122600, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 122700, remaining wall clock time:    26 s          vol 0.77! imb F 199% 
step 122800, remaining wall clock time:    26 s          vol 0.77! imb F 199% 
step 122900, remaining wall clock time:    26 s          vol 0.77! imb F 199% 
step 123000, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 123100, remaining wall clock time:    26 s          vol 0.77! imb F 201% 
step 123200, remaining wall clock time:    26 s          vol 0.77! imb F 199% 
step 123300, remaining wall clock time:    26 s          vol 0.77! imb F 200% 
step 123400, remaining wall clock time:    25 s          vol 0.77! imb F 199% 
step 123500, remaining wall clock time:    25 s          vol 0.77! imb F 198% 
step 123600, remaining wall clock time:    25 s          vol 0.77! imb F 198% 
step 123700, remaining wall clock time:    25 s          vol 0.77! imb F 198% 
step 123800, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 123900, remaining wall clock time:    25 s          vol 0.77! imb F 200% 
step 124000, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 124100, remaining wall clock time:    25 s          vol 0.77! imb F 203% 
step 124200, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 124300, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 124400, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 124500, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 124600, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 124700, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 124800, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 124900, remaining wall clock time:    25 s          vol 0.77! imb F 198% 
step 125000, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 125100, remaining wall clock time:    25 s          vol 0.77! imb F 199% 
step 125200, remaining wall clock time:    25 s          vol 0.77! imb F 200% 
step 125300, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 125400, remaining wall clock time:    25 s          vol 0.77! imb F 200% 
step 125500, remaining wall clock time:    25 s          vol 0.77! imb F 201% 
step 125600, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 125700, remaining wall clock time:    25 s          vol 0.77! imb F 200% 
step 125800, remaining wall clock time:    25 s          vol 0.77! imb F 202% 
step 125900, remaining wall clock time:    25 s          vol 0.77! imb F 208% 
step 126000, remaining wall clock time:    25 s          vol 0.77! imb F 210% 
step 126100, remaining wall clock time:    25 s          vol 0.77! imb F 203% 
step 126200, remaining wall clock time:    25 s          vol 0.77! imb F 204% 
step 126300, remaining wall clock time:    25 s          vol 0.77! imb F 203% 
step 126400, remaining wall clock time:    24 s          vol 0.77! imb F 209% 
step 126500, remaining wall clock time:    24 s          vol 0.77! imb F 202% 
step 126600, remaining wall clock time:    24 s          vol 0.77! imb F 203% 
step 126700, remaining wall clock time:    24 s          vol 0.77! imb F 202% 
step 126800, remaining wall clock time:    24 s          vol 0.77! imb F 202% 
step 126900, remaining wall clock time:    24 s          vol 0.77! imb F 203% 
step 127000, remaining wall clock time:    24 s          vol 0.77! imb F 197% 
step 127100, remaining wall clock time:    24 s          vol 0.77! imb F 202% 
step 127200, remaining wall clock time:    24 s          vol 0.77! imb F 202% 
step 127300, remaining wall clock time:    24 s          vol 0.77! imb F 203% 
step 127400, remaining wall clock time:    24 s          vol 0.77! imb F 203% 
