              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step=10604, Dmax= 3.4e-04 nm, Epot= -1.62391e+03 Fmax= 1.67304e+02, atom= 1560
Step=10605, Dmax= 4.1e-04 nm, Epot= -1.62390e+03 Fmax= 3.09117e+02, atom= 1560Step=10606, Dmax= 2.0e-04 nm, Epot= -1.62398e+03 Fmax= 7.10801e+01, atom= 1560
Step=10607, Dmax= 2.4e-04 nm, Epot= -1.62404e+03 Fmax= 2.04658e+02, atom= 1560
Step=10608, Dmax= 2.9e-04 nm, Epot= -1.62411e+03 Fmax= 1.37792e+02, atom= 1560
Step=10609, Dmax= 3.5e-04 nm, Epot= -1.62413e+03 Fmax= 2.64114e+02, atom= 1560
Step=10610, Dmax= 4.2e-04 nm, Epot= -1.62420e+03 Fmax= 2.27732e+02, atom= 1560
Step=10611, Dmax= 5.1e-04 nm, Epot= -1.62417e+03 Fmax= 3.54252e+02, atom= 1560Step=10612, Dmax= 2.5e-04 nm, Epot= -1.62430e+03 Fmax= 6.32890e+01, atom= 1560
Step=10613, Dmax= 3.0e-04 nm, Epot= -1.62434e+03 Fmax= 2.98284e+02, atom= 1560
Step=10614, Dmax= 3.7e-04 nm, Epot= -1.62447e+03 Fmax= 1.21492e+02, atom= 1560
Step=10615, Dmax= 4.4e-04 nm, Epot= -1.62441e+03 Fmax= 3.92665e+02, atom= 1560Step=10616, Dmax= 2.2e-04 nm, Epot= -1.62452e+03 Fmax= 1.35451e+02, atom= 1560
Step=10617, Dmax= 2.6e-04 nm, Epot= -1.62457e+03 Fmax= 1.64680e+02, atom= 1560
Step=10618, Dmax= 3.2e-04 nm, Epot= -1.62461e+03 Fmax= 2.04006e+02, atom= 1560
Step=10619, Dmax= 3.8e-04 nm, Epot= -1.62465e+03 Fmax= 2.30015e+02, atom= 1560
Step=10620, Dmax= 4.5e-04 nm, Epot= -1.62467e+03 Fmax= 2.99396e+02, atom= 1560
Step=10621, Dmax= 5.5e-04 nm, Epot= -1.62470e+03 Fmax= 3.27344e+02, atom= 1560
Step=10622, Dmax= 6.5e-04 nm, Epot= -1.62467e+03 Fmax= 4.33238e+02, atom= 1560Step=10623, Dmax= 3.3e-04 nm, Epot= -1.62487e+03 Fmax= 5.30155e+01, atom= 1560
Step=10624, Dmax= 3.9e-04 nm, Epot= -1.62491e+03 Fmax= 3.85226e+02, atom= 1560
Step=10625, Dmax= 4.7e-04 nm, Epot= -1.62511e+03 Fmax= 1.62077e+02, atom= 1560
Step=10626, Dmax= 5.7e-04 nm, Epot= -1.62495e+03 Fmax= 4.84328e+02, atom= 1560Step=10627, Dmax= 2.8e-04 nm, Epot= -1.62517e+03 Fmax= 1.61072e+02, atom= 1560
Step=10628, Dmax= 3.4e-04 nm, Epot= -1.62520e+03 Fmax= 2.35448e+02, atom= 1560
Step=10629, Dmax= 4.1e-04 nm, Epot= -1.62525e+03 Fmax= 2.31626e+02, atom= 1560
Step=10630, Dmax= 4.9e-04 nm, Epot= -1.62524e+03 Fmax= 3.37259e+02, atom= 1560Step=10631, Dmax= 2.4e-04 nm, Epot= -1.62535e+03 Fmax= 5.29447e+01, atom= 1560
Step=10632, Dmax= 2.9e-04 nm, Epot= -1.62543e+03 Fmax= 2.74150e+02, atom= 1560
Step=10633, Dmax= 3.5e-04 nm, Epot= -1.62554e+03 Fmax= 1.35084e+02, atom= 1560
Step=10634, Dmax= 4.2e-04 nm, Epot= -1.62551e+03 Fmax= 3.46367e+02, atom= 1560Step=10635, Dmax= 2.1e-04 nm, Epot= -1.62560e+03 Fmax= 1.05763e+02, atom= 1560
Step=10636, Dmax= 2.5e-04 nm, Epot= -1.62565e+03 Fmax= 1.91829e+02, atom= 1560
Step=10637, Dmax= 3.0e-04 nm, Epot= -1.62571e+03 Fmax= 1.56046e+02, atom= 1560
Step=10638, Dmax= 3.6e-04 nm, Epot= -1.62572e+03 Fmax= 2.70221e+02, atom= 1560
Step=10639, Dmax= 4.4e-04 nm, Epot= -1.62579e+03 Fmax= 2.32214e+02, atom= 1560
Step=10640, Dmax= 5.3e-04 nm, Epot= -1.62575e+03 Fmax= 3.79440e+02, atom= 1560Step=10641, Dmax= 2.6e-04 nm, Epot= -1.62589e+03 Fmax= 7.36523e+01, atom= 1560
Step=10642, Dmax= 3.2e-04 nm, Epot= -1.62593e+03 Fmax= 2.81674e+02, atom= 1560
Step=10643, Dmax= 3.8e-04 nm, Epot= -1.62605e+03 Fmax= 1.58228e+02, atom= 1560
Step=10644, Dmax= 4.5e-04 nm, Epot= -1.62600e+03 Fmax= 3.60419e+02, atom= 1560Step=10645, Dmax= 2.3e-04 nm, Epot= -1.62611e+03 Fmax= 1.00998e+02, atom= 1560
Step=10646, Dmax= 2.7e-04 nm, Epot= -1.62615e+03 Fmax= 2.19287e+02, atom= 1560
Step=10647, Dmax= 3.3e-04 nm, Epot= -1.62622e+03 Fmax= 1.55033e+02, atom= 1560
Step=10648, Dmax= 3.9e-04 nm, Epot= -1.62622e+03 Fmax= 3.03294e+02, atom= 1560Step=10649, Dmax= 2.0e-04 nm, Epot= -1.62629e+03 Fmax= 7.41533e+01, atom= 1560
Step=10650, Dmax= 2.4e-04 nm, Epot= -1.62635e+03 Fmax= 1.91171e+02, atom= 1560
Step=10651, Dmax= 2.8e-04 nm, Epot= -1.62642e+03 Fmax= 1.37943e+02, atom= 1560
Step=10652, Dmax= 3.4e-04 nm, Epot= -1.62644e+03 Fmax= 2.48324e+02, atom= 1560
Step=10653, Dmax= 4.1e-04 nm, Epot= -1.62651e+03 Fmax= 2.24901e+02, atom= 1560
Step=10654, Dmax= 4.9e-04 nm, Epot= -1.62649e+03 Fmax= 3.34217e+02, atom= 1560Step=10655, Dmax= 2.4e-04 nm, Epot= -1.62660e+03 Fmax= 5.47090e+01, atom= 1560
Step=10656, Dmax= 2.9e-04 nm, Epot= -1.62666e+03 Fmax= 2.94650e+02, atom= 1560
Step=10657, Dmax= 3.5e-04 nm, Epot= -1.62679e+03 Fmax= 1.08805e+02, atom= 1560
Step=10658, Dmax= 4.2e-04 nm, Epot= -1.62674e+03 Fmax= 3.86286e+02, atom= 1560Step=10659, Dmax= 2.1e-04 nm, Epot= -1.62685e+03 Fmax= 1.38621e+02, atom= 1560
Step=10660, Dmax= 2.5e-04 nm, Epot= -1.62690e+03 Fmax= 1.49970e+02, atom= 1560
Step=10661, Dmax= 3.0e-04 nm, Epot= -1.62694e+03 Fmax= 2.04995e+02, atom= 1560
Step=10662, Dmax= 3.6e-04 nm, Epot= -1.62699e+03 Fmax= 2.12156e+02, atom= 1560
Step=10663, Dmax= 4.4e-04 nm, Epot= -1.62700e+03 Fmax= 2.96935e+02, atom= 1560
Step=10664, Dmax= 5.2e-04 nm, Epot= -1.62705e+03 Fmax= 3.05461e+02, atom= 1560
Step=10665, Dmax= 6.3e-04 nm, Epot= -1.62701e+03 Fmax= 4.25848e+02, atom= 1560Step=10666, Dmax= 3.1e-04 nm, Epot= -1.62720e+03 Fmax= 6.03938e+01, atom= 1560
Step=10667, Dmax= 3.8e-04 nm, Epot= -1.62723e+03 Fmax= 3.63242e+02, atom= 1560
Step=10668, Dmax= 4.5e-04 nm, Epot= -1.62741e+03 Fmax= 1.62906e+02, atom= 1560
Step=10669, Dmax= 5.4e-04 nm, Epot= -1.62727e+03 Fmax= 4.58381e+02, atom= 1560Step=10670, Dmax= 2.7e-04 nm, Epot= -1.62747e+03 Fmax= 1.47812e+02, atom= 1560
Step=10671, Dmax= 3.3e-04 nm, Epot= -1.62749e+03 Fmax= 2.33792e+02, atom= 1560
Step=10672, Dmax= 3.9e-04 nm, Epot= -1.62756e+03 Fmax= 2.15037e+02, atom= 1560
Step=10673, Dmax= 4.7e-04 nm, Epot= -1.62755e+03 Fmax= 3.32365e+02, atom= 1560Step=10674, Dmax= 2.3e-04 nm, Epot= -1.62765e+03 Fmax= 5.85903e+01, atom= 1560
Step=10675, Dmax= 2.8e-04 nm, Epot= -1.62772e+03 Fmax= 2.57045e+02, atom= 1560
Step=10676, Dmax= 3.4e-04 nm, Epot= -1.62782e+03 Fmax= 1.36314e+02, atom= 1560
Step=10677, Dmax= 4.1e-04 nm, Epot= -1.62780e+03 Fmax= 3.26736e+02, atom= 1560Step=10678, Dmax= 2.0e-04 nm, Epot= -1.62788e+03 Fmax= 9.51802e+01, atom= 1560
Step=10679, Dmax= 2.4e-04 nm, Epot= -1.62793e+03 Fmax= 1.91583e+02, atom= 1560
Step=10680, Dmax= 2.9e-04 nm, Epot= -1.62800e+03 Fmax= 1.42874e+02, atom= 1560
Step=10681, Dmax= 3.5e-04 nm, Epot= -1.62801e+03 Fmax= 2.67290e+02, atom= 1560
Step=10682, Dmax= 4.2e-04 nm, Epot= -1.62809e+03 Fmax= 2.15829e+02, atom= 1560
Step=10683, Dmax= 5.1e-04 nm, Epot= -1.62805e+03 Fmax= 3.72401e+02, atom= 1560Step=10684, Dmax= 2.5e-04 nm, Epot= -1.62818e+03 Fmax= 7.83294e+01, atom= 1560
Step=10685, Dmax= 3.0e-04 nm, Epot= -1.62822e+03 Fmax= 2.63828e+02, atom= 1560
Step=10686, Dmax= 3.6e-04 nm, Epot= -1.62833e+03 Fmax= 1.59163e+02, atom= 1560
Step=10687, Dmax= 4.4e-04 nm, Epot= -1.62830e+03 Fmax= 3.39453e+02, atom= 1560Step=10688, Dmax= 2.2e-04 nm, Epot= -1.62839e+03 Fmax= 9.00527e+01, atom= 1560
Step=10689, Dmax= 2.6e-04 nm, Epot= -1.62843e+03 Fmax= 2.18491e+02, atom= 1560
Step=10690, Dmax= 3.1e-04 nm, Epot= -1.62851e+03 Fmax= 1.41684e+02, atom= 1560
Step=10691, Dmax= 3.8e-04 nm, Epot= -1.62851e+03 Fmax= 2.99441e+02, atom= 1560Step=10692, Dmax= 1.9e-04 nm, Epot= -1.62858e+03 Fmax= 7.88643e+01, atom= 1560
Step=10693, Dmax= 2.3e-04 nm, Epot= -1.62863e+03 Fmax= 1.76553e+02, atom= 1560
Step=10694, Dmax= 2.7e-04 nm, Epot= -1.62870e+03 Fmax= 1.40378e+02, atom= 1560
Step=10695, Dmax= 3.3e-04 nm, Epot= -1.62873e+03 Fmax= 2.31093e+02, atom= 1560
Step=10696, Dmax= 3.9e-04 nm, Epot= -1.62879e+03 Fmax= 2.24078e+02, atom= 1560
Step=10697, Dmax= 4.7e-04 nm, Epot= -1.62879e+03 Fmax= 3.13539e+02, atom= 1560
Step=10698, Dmax= 5.6e-04 nm, Epot= -1.62883e+03 Fmax= 3.40357e+02, atom= 1560
Step=10699, Dmax= 6.8e-04 nm, Epot= -1.62880e+03 Fmax= 4.35788e+02, atom= 1560Step=10700, Dmax= 3.4e-04 nm, Epot= -1.62900e+03 Fmax= 4.78103e+01, atom= 1560
Step=10701, Dmax= 4.1e-04 nm, Epot= -1.62903e+03 Fmax= 4.37924e+02, atom= 1560
Step=10702, Dmax= 4.9e-04 nm, Epot= -1.62930e+03 Fmax= 1.21784e+02, atom= 1560
Step=10703, Dmax= 5.8e-04 nm, Epot= -1.62906e+03 Fmax= 5.62559e+02, atom= 1560Step=10704, Dmax= 2.9e-04 nm, Epot= -1.62933e+03 Fmax= 2.20488e+02, atom= 1560
Step=10705, Dmax= 3.5e-04 nm, Epot= -1.62940e+03 Fmax= 1.80801e+02, atom= 1560
Step=10706, Dmax= 4.2e-04 nm, Epot= -1.62940e+03 Fmax= 3.09364e+02, atom= 1560Step=10707, Dmax= 2.1e-04 nm, Epot= -1.62948e+03 Fmax= 6.42227e+01, atom= 1560
Step=10708, Dmax= 2.5e-04 nm, Epot= -1.62954e+03 Fmax= 2.19376e+02, atom= 1560
Step=10709, Dmax= 3.0e-04 nm, Epot= -1.62963e+03 Fmax= 1.33084e+02, atom= 1560
Step=10710, Dmax= 3.6e-04 nm, Epot= -1.62964e+03 Fmax= 2.80727e+02, atom= 1560
Step=10711, Dmax= 4.4e-04 nm, Epot= -1.62973e+03 Fmax= 2.25677e+02, atom= 1560
Step=10712, Dmax= 5.2e-04 nm, Epot= -1.62968e+03 Fmax= 3.73441e+02, atom= 1560Step=10713, Dmax= 2.6e-04 nm, Epot= -1.62982e+03 Fmax= 7.39896e+01, atom= 1560
Step=10714, Dmax= 3.1e-04 nm, Epot= -1.62985e+03 Fmax= 2.96974e+02, atom= 1560
Step=10715, Dmax= 3.8e-04 nm, Epot= -1.62998e+03 Fmax= 1.35460e+02, atom= 1560
Step=10716, Dmax= 4.5e-04 nm, Epot= -1.62992e+03 Fmax= 3.93196e+02, atom= 1560Step=10717, Dmax= 2.3e-04 nm, Epot= -1.63004e+03 Fmax= 1.28795e+02, atom= 1560
Step=10718, Dmax= 2.7e-04 nm, Epot= -1.63009e+03 Fmax= 1.80069e+02, atom= 1560
Step=10719, Dmax= 3.3e-04 nm, Epot= -1.63014e+03 Fmax= 1.99393e+02, atom= 1560
Step=10720, Dmax= 3.9e-04 nm, Epot= -1.63017e+03 Fmax= 2.47698e+02, atom= 1560
Step=10721, Dmax= 4.7e-04 nm, Epot= -1.63020e+03 Fmax= 2.97073e+02, atom= 1560
Step=10722, Dmax= 5.6e-04 nm, Epot= -1.63022e+03 Fmax= 3.48208e+02, atom= 1560
Step=10723, Dmax= 6.7e-04 nm, Epot= -1.63019e+03 Fmax= 4.34865e+02, atom= 1560Step=10724, Dmax= 3.4e-04 nm, Epot= -1.63040e+03 Fmax= 4.82133e+01, atom= 987
Step=10725, Dmax= 4.0e-04 nm, Epot= -1.63051e+03 Fmax= 3.60210e+02, atom= 1560
Step=10726, Dmax= 4.9e-04 nm, Epot= -1.63067e+03 Fmax= 2.03329e+02, atom= 1560
Step=10727, Dmax= 5.8e-04 nm, Epot= -1.63053e+03 Fmax= 4.64107e+02, atom= 1560Step=10728, Dmax= 2.9e-04 nm, Epot= -1.63074e+03 Fmax= 1.30306e+02, atom= 1560
Step=10729, Dmax= 3.5e-04 nm, Epot= -1.63075e+03 Fmax= 2.79208e+02, atom= 1560
Step=10730, Dmax= 4.2e-04 nm, Epot= -1.63085e+03 Fmax= 2.02495e+02, atom= 1560
Step=10731, Dmax= 5.0e-04 nm, Epot= -1.63079e+03 Fmax= 3.84214e+02, atom= 1560Step=10732, Dmax= 2.5e-04 nm, Epot= -1.63093e+03 Fmax= 9.10786e+01, atom= 1560
Step=10733, Dmax= 3.0e-04 nm, Epot= -1.63097e+03 Fmax= 2.51017e+02, atom= 1560
Step=10734, Dmax= 3.6e-04 nm, Epot= -1.63106e+03 Fmax= 1.70786e+02, atom= 1560
Step=10735, Dmax= 4.4e-04 nm, Epot= -1.63104e+03 Fmax= 3.26408e+02, atom= 1560Step=10736, Dmax= 2.2e-04 nm, Epot= -1.63113e+03 Fmax= 7.79749e+01, atom= 1560
Step=10737, Dmax= 2.6e-04 nm, Epot= -1.63118e+03 Fmax= 2.30194e+02, atom= 1560
Step=10738, Dmax= 3.1e-04 nm, Epot= -1.63127e+03 Fmax= 1.28816e+02, atom= 1560
Step=10739, Dmax= 3.8e-04 nm, Epot= -1.63126e+03 Fmax= 3.11043e+02, atom= 1560Step=10740, Dmax= 1.9e-04 nm, Epot= -1.63133e+03 Fmax= 9.12573e+01, atom= 1560
Step=10741, Dmax= 2.3e-04 nm, Epot= -1.63139e+03 Fmax= 1.64214e+02, atom= 1560
Step=10742, Dmax= 2.7e-04 nm, Epot= -1.63145e+03 Fmax= 1.51724e+02, atom= 1560
Step=10743, Dmax= 3.2e-04 nm, Epot= -1.63148e+03 Fmax= 2.18978e+02, atom= 1560
Step=10744, Dmax= 3.9e-04 nm, Epot= -1.63153e+03 Fmax= 2.34745e+02, atom= 1560
Step=10745, Dmax= 4.7e-04 nm, Epot= -1.63155e+03 Fmax= 3.01173e+02, atom= 1560
Step=10746, Dmax= 5.6e-04 nm, Epot= -1.63157e+03 Fmax= 3.50804e+02, atom= 1560
Step=10747, Dmax= 6.7e-04 nm, Epot= -1.63156e+03 Fmax= 4.23339e+02, atom= 1560Step=10748, Dmax= 3.4e-04 nm, Epot= -1.63176e+03 Fmax= 5.06614e+01, atom= 987
Step=10749, Dmax= 4.0e-04 nm, Epot= -1.63190e+03 Fmax= 3.12300e+02, atom= 1560
Step=10750, Dmax= 4.8e-04 nm, Epot= -1.63200e+03 Fmax= 2.44715e+02, atom= 1560
Step=10751, Dmax= 5.8e-04 nm, Epot= -1.63191e+03 Fmax= 4.32187e+02, atom= 1560Step=10752, Dmax= 2.9e-04 nm, Epot= -1.63210e+03 Fmax= 9.36690e+01, atom= 1560
Step=10753, Dmax= 3.5e-04 nm, Epot= -1.63212e+03 Fmax= 3.02031e+02, atom= 1560
Step=10754, Dmax= 4.2e-04 nm, Epot= -1.63224e+03 Fmax= 1.84733e+02, atom= 1560
Step=10755, Dmax= 5.0e-04 nm, Epot= -1.63217e+03 Fmax= 3.90457e+02, atom= 1560Step=10756, Dmax= 2.5e-04 nm, Epot= -1.63231e+03 Fmax= 1.02887e+02, atom= 1560
Step=10757, Dmax= 3.0e-04 nm, Epot= -1.63234e+03 Fmax= 2.51523e+02, atom= 1560
Step=10758, Dmax= 3.6e-04 nm, Epot= -1.63244e+03 Fmax= 1.63577e+02, atom= 1560
Step=10759, Dmax= 4.3e-04 nm, Epot= -1.63241e+03 Fmax= 3.43519e+02, atom= 1560Step=10760, Dmax= 2.2e-04 nm, Epot= -1.63250e+03 Fmax= 9.00926e+01, atom= 1560
Step=10761, Dmax= 2.6e-04 nm, Epot= -1.63255e+03 Fmax= 2.05174e+02, atom= 1560
Step=10762, Dmax= 3.1e-04 nm, Epot= -1.63263e+03 Fmax= 1.59085e+02, atom= 1560
Step=10763, Dmax= 3.8e-04 nm, Epot= -1.63265e+03 Fmax= 2.69702e+02, atom= 1560
Step=10764, Dmax= 4.5e-04 nm, Epot= -1.63271e+03 Fmax= 2.53832e+02, atom= 1560
Step=10765, Dmax= 5.4e-04 nm, Epot= -1.63269e+03 Fmax= 3.66047e+02, atom= 1560Step=10766, Dmax= 2.7e-04 nm, Epot= -1.63282e+03 Fmax= 5.60885e+01, atom= 1560
Step=10767, Dmax= 3.2e-04 nm, Epot= -1.63288e+03 Fmax= 3.29862e+02, atom= 1560
Step=10768, Dmax= 3.9e-04 nm, Epot= -1.63304e+03 Fmax= 1.17322e+02, atom= 1560
Step=10769, Dmax= 4.7e-04 nm, Epot= -1.63296e+03 Fmax= 4.29796e+02, atom= 1560Step=10770, Dmax= 2.3e-04 nm, Epot= -1.63310e+03 Fmax= 1.56256e+02, atom= 1560
Step=10771, Dmax= 2.8e-04 nm, Epot= -1.63315e+03 Fmax= 1.63718e+02, atom= 1560
Step=10772, Dmax= 3.4e-04 nm, Epot= -1.63319e+03 Fmax= 2.28809e+02, atom= 1560
Step=10773, Dmax= 4.0e-04 nm, Epot= -1.63324e+03 Fmax= 2.33656e+02, atom= 1560
Step=10774, Dmax= 4.8e-04 nm, Epot= -1.63324e+03 Fmax= 3.29722e+02, atom= 1560
Step=10775, Dmax= 5.8e-04 nm, Epot= -1.63329e+03 Fmax= 3.37870e+02, atom= 1560
Step=10776, Dmax= 7.0e-04 nm, Epot= -1.63323e+03 Fmax= 4.71399e+02, atom= 1560Step=10777, Dmax= 3.5e-04 nm, Epot= -1.63347e+03 Fmax= 6.67051e+01, atom= 1560
Step=10778, Dmax= 4.2e-04 nm, Epot= -1.63347e+03 Fmax= 4.04032e+02, atom= 1560
Step=10779, Dmax= 5.0e-04 nm, Epot= -1.63369e+03 Fmax= 1.78034e+02, atom= 1560
Step=10780, Dmax= 6.0e-04 nm, Epot= -1.63350e+03 Fmax= 5.10904e+02, atom= 1560Step=10781, Dmax= 3.0e-04 nm, Epot= -1.63375e+03 Fmax= 1.66318e+02, atom= 1560
Step=10782, Dmax= 3.6e-04 nm, Epot= -1.63377e+03 Fmax= 2.55521e+02, atom= 1560
Step=10783, Dmax= 4.3e-04 nm, Epot= -1.63384e+03 Fmax= 2.41922e+02, atom= 1560
Step=10784, Dmax= 5.2e-04 nm, Epot= -1.63382e+03 Fmax= 3.63344e+02, atom= 1560Step=10785, Dmax= 2.6e-04 nm, Epot= -1.63394e+03 Fmax= 6.07064e+01, atom= 1560
Step=10786, Dmax= 3.1e-04 nm, Epot= -1.63401e+03 Fmax= 2.89630e+02, atom= 1560
Step=10787, Dmax= 3.7e-04 nm, Epot= -1.63414e+03 Fmax= 1.45734e+02, atom= 1560
Step=10788, Dmax= 4.5e-04 nm, Epot= -1.63409e+03 Fmax= 3.67365e+02, atom= 1560Step=10789, Dmax= 2.2e-04 nm, Epot= -1.63420e+03 Fmax= 1.10890e+02, atom= 1560
Step=10790, Dmax= 2.7e-04 nm, Epot= -1.63424e+03 Fmax= 2.05510e+02, atom= 1560
Step=10791, Dmax= 3.2e-04 nm, Epot= -1.63431e+03 Fmax= 1.65114e+02, atom= 1560
Step=10792, Dmax= 3.9e-04 nm, Epot= -1.63433e+03 Fmax= 2.88157e+02, atom= 1560
Step=10793, Dmax= 4.7e-04 nm, Epot= -1.63440e+03 Fmax= 2.47023e+02, atom= 1560
Step=10794, Dmax= 5.6e-04 nm, Epot= -1.63435e+03 Fmax= 4.03672e+02, atom= 1560Step=10795, Dmax= 2.8e-04 nm, Epot= -1.63452e+03 Fmax= 7.82742e+01, atom= 1560
Step=10796, Dmax= 3.4e-04 nm, Epot= -1.63455e+03 Fmax= 3.00751e+02, atom= 1560
Step=10797, Dmax= 4.0e-04 nm, Epot= -1.63468e+03 Fmax= 1.67224e+02, atom= 1560
Step=10798, Dmax= 4.8e-04 nm, Epot= -1.63462e+03 Fmax= 3.85240e+02, atom= 1560Step=10799, Dmax= 2.4e-04 nm, Epot= -1.63475e+03 Fmax= 1.08890e+02, atom= 1560
Step=10800, Dmax= 2.9e-04 nm, Epot= -1.63478e+03 Fmax= 2.31242e+02, atom= 1560
Step=10801, Dmax= 3.5e-04 nm, Epot= -1.63487e+03 Fmax= 1.67861e+02, atom= 1560
Step=10802, Dmax= 4.2e-04 nm, Epot= -1.63486e+03 Fmax= 3.19299e+02, atom= 1560Step=10803, Dmax= 2.1e-04 nm, Epot= -1.63494e+03 Fmax= 7.56157e+01, atom= 1560
Step=10804, Dmax= 2.5e-04 nm, Epot= -1.63500e+03 Fmax= 2.07110e+02, atom= 1560
Step=10805, Dmax= 3.0e-04 nm, Epot= -1.63508e+03 Fmax= 1.43050e+02, atom= 1560
Step=10806, Dmax= 3.6e-04 nm, Epot= -1.63510e+03 Fmax= 2.68470e+02, atom= 1560
Step=10807, Dmax= 4.3e-04 nm, Epot= -1.63518e+03 Fmax= 2.34733e+02, atom= 1560
Step=10808, Dmax= 5.2e-04 nm, Epot= -1.63515e+03 Fmax= 3.60978e+02, atom= 1560Step=10809, Dmax= 2.6e-04 nm, Epot= -1.63528e+03 Fmax= 6.29391e+01, atom= 1560
Step=10810, Dmax= 3.1e-04 nm, Epot= -1.63533e+03 Fmax= 3.06693e+02, atom= 1560
Step=10811, Dmax= 3.7e-04 nm, Epot= -1.63547e+03 Fmax= 1.23015e+02, atom= 1560
Step=10812, Dmax= 4.5e-04 nm, Epot= -1.63541e+03 Fmax= 4.02900e+02, atom= 1560Step=10813, Dmax= 2.2e-04 nm, Epot= -1.63553e+03 Fmax= 1.39819e+02, atom= 1560
Step=10814, Dmax= 2.7e-04 nm, Epot= -1.63559e+03 Fmax= 1.67366e+02, atom= 1560
Step=10815, Dmax= 3.2e-04 nm, Epot= -1.63563e+03 Fmax= 2.09716e+02, atom= 1560
Step=10816, Dmax= 3.9e-04 nm, Epot= -1.63568e+03 Fmax= 2.34459e+02, atom= 1560
Step=10817, Dmax= 4.7e-04 nm, Epot= -1.63570e+03 Fmax= 3.07065e+02, atom= 1560
Step=10818, Dmax= 5.6e-04 nm, Epot= -1.63574e+03 Fmax= 3.34121e+02, atom= 1560
Step=10819, Dmax= 6.7e-04 nm, Epot= -1.63570e+03 Fmax= 4.43901e+02, atom= 1560Step=10820, Dmax= 3.4e-04 nm, Epot= -1.63591e+03 Fmax= 5.85569e+01, atom= 987
Step=10821, Dmax= 4.0e-04 nm, Epot= -1.63598e+03 Fmax= 3.66509e+02, atom= 1560
Step=10822, Dmax= 4.8e-04 nm, Epot= -1.63615e+03 Fmax= 1.93457e+02, atom= 1560
Step=10823, Dmax= 5.8e-04 nm, Epot= -1.63601e+03 Fmax= 4.69284e+02, atom= 1560Step=10824, Dmax= 2.9e-04 nm, Epot= -1.63622e+03 Fmax= 1.37911e+02, atom= 1560
Step=10825, Dmax= 3.5e-04 nm, Epot= -1.63624e+03 Fmax= 2.68392e+02, atom= 1560
Step=10826, Dmax= 4.2e-04 nm, Epot= -1.63633e+03 Fmax= 2.09917e+02, atom= 1560
Step=10827, Dmax= 5.0e-04 nm, Epot= -1.63629e+03 Fmax= 3.72485e+02, atom= 1560Step=10828, Dmax= 2.5e-04 nm, Epot= -1.63642e+03 Fmax= 8.13511e+01, atom= 1560
Step=10829, Dmax= 3.0e-04 nm, Epot= -1.63647e+03 Fmax= 2.57782e+02, atom= 1560
Step=10830, Dmax= 3.6e-04 nm, Epot= -1.63657e+03 Fmax= 1.61007e+02, atom= 1560
Step=10831, Dmax= 4.3e-04 nm, Epot= -1.63655e+03 Fmax= 3.33006e+02, atom= 1560Step=10832, Dmax= 2.2e-04 nm, Epot= -1.63664e+03 Fmax= 8.58972e+01, atom= 1560
Step=10833, Dmax= 2.6e-04 nm, Epot= -1.63669e+03 Fmax= 2.19474e+02, atom= 1560
Step=10834, Dmax= 3.1e-04 nm, Epot= -1.63678e+03 Fmax= 1.37015e+02, atom= 1560
Step=10835, Dmax= 3.7e-04 nm, Epot= -1.63678e+03 Fmax= 2.99757e+02, atom= 1560
Step=10836, Dmax= 4.5e-04 nm, Epot= -1.63689e+03 Fmax= 2.14721e+02, atom= 1560
Step=10837, Dmax= 5.4e-04 nm, Epot= -1.63682e+03 Fmax= 4.11430e+02, atom= 1560Step=10838, Dmax= 2.7e-04 nm, Epot= -1.63698e+03 Fmax= 9.81637e+01, atom= 1560
Step=10839, Dmax= 3.2e-04 nm, Epot= -1.63701e+03 Fmax= 2.67908e+02, atom= 1560
Step=10840, Dmax= 3.9e-04 nm, Epot= -1.63712e+03 Fmax= 1.81896e+02, atom= 1560
Step=10841, Dmax= 4.6e-04 nm, Epot= -1.63709e+03 Fmax= 3.49589e+02, atom= 1560Step=10842, Dmax= 2.3e-04 nm, Epot= -1.63719e+03 Fmax= 8.39182e+01, atom= 1560
Step=10843, Dmax= 2.8e-04 nm, Epot= -1.63724e+03 Fmax= 2.44574e+02, atom= 1560
Step=10844, Dmax= 3.3e-04 nm, Epot= -1.63734e+03 Fmax= 1.39149e+02, atom= 1560
Step=10845, Dmax= 4.0e-04 nm, Epot= -1.63733e+03 Fmax= 3.30293e+02, atom= 1560Step=10846, Dmax= 2.0e-04 nm, Epot= -1.63741e+03 Fmax= 9.54740e+01, atom= 1560
Step=10847, Dmax= 2.4e-04 nm, Epot= -1.63746e+03 Fmax= 1.77574e+02, atom= 1560
Step=10848, Dmax= 2.9e-04 nm, Epot= -1.63753e+03 Fmax= 1.59500e+02, atom= 1560
Step=10849, Dmax= 3.5e-04 nm, Epot= -1.63756e+03 Fmax= 2.36746e+02, atom= 1560
Step=10850, Dmax= 4.2e-04 nm, Epot= -1.63762e+03 Fmax= 2.47458e+02, atom= 1560
Step=10851, Dmax= 5.0e-04 nm, Epot= -1.63763e+03 Fmax= 3.25415e+02, atom= 1560
Step=10852, Dmax= 6.0e-04 nm, Epot= -1.63766e+03 Fmax= 3.70419e+02, atom= 1560
