step 64600, remaining wall clock time:    63 s          vol 0.42! imb F 196% pme/F 0.39 
step 64700, remaining wall clock time:    63 s          vol 0.42! imb F 197% pme/F 0.39 
step 64800, remaining wall clock time:    62 s          vol 0.42! imb F 198% pme/F 0.36 
step 64900, remaining wall clock time:    62 s          vol 0.41! imb F 195% pme/F 0.40 
step 65000, remaining wall clock time:    62 s          vol 0.41! imb F 196% pme/F 0.37 
step 65100, remaining wall clock time:    62 s          vol 0.41! imb F 194% pme/F 0.39 
step 65200, remaining wall clock time:    62 s          vol 0.41! imb F 194% pme/F 0.41 
step 65300, remaining wall clock time:    62 s          vol 0.41! imb F 195% pme/F 0.42 
step 65400, remaining wall clock time:    62 s          vol 0.41! imb F 197% pme/F 0.38 
step 65500, remaining wall clock time:    61 s          vol 0.41! imb F 196% pme/F 0.38 
step 65600, remaining wall clock time:    61 s          vol 0.41! imb F 196% pme/F 0.38 
step 65700, remaining wall clock time:    61 s          vol 0.41! imb F 192% pme/F 0.41 
step 65800, remaining wall clock time:    61 s          vol 0.41! imb F 196% pme/F 0.39 
step 65900, remaining wall clock time:    61 s          vol 0.41! imb F 196% pme/F 0.39 
step 66000, remaining wall clock time:    61 s          vol 0.41! imb F 195% pme/F 0.41 
step 66100, remaining wall clock time:    61 s          vol 0.41! imb F 191% pme/F 0.41 
step 66200, remaining wall clock time:    60 s          vol 0.41! imb F 193% pme/F 0.40 
step 66300, remaining wall clock time:    60 s          vol 0.41! imb F 193% pme/F 0.40 
step 66400, remaining wall clock time:    60 s          vol 0.41! imb F 194% pme/F 0.40 
step 66500, remaining wall clock time:    60 s          vol 0.41! imb F 192% pme/F 0.39 
step 66600, remaining wall clock time:    60 s          vol 0.41! imb F 194% pme/F 0.37 
step 66700, remaining wall clock time:    60 s          vol 0.41! imb F 194% pme/F 0.40 
step 66800, remaining wall clock time:    60 s          vol 0.41! imb F 195% pme/F 0.41 
step 66900, remaining wall clock time:    59 s          vol 0.41! imb F 194% pme/F 0.39 
step 67000, remaining wall clock time:    59 s          vol 0.41! imb F 193% pme/F 0.38 
step 67100, remaining wall clock time:    59 s          vol 0.41! imb F 193% pme/F 0.37 
step 67200, remaining wall clock time:    59 s          vol 0.41! imb F 194% pme/F 0.39 
step 67300, remaining wall clock time:    59 s          vol 0.41! imb F 193% pme/F 0.40 
step 67400, remaining wall clock time:    59 s          vol 0.41! imb F 192% pme/F 0.40 
step 67500, remaining wall clock time:    59 s          vol 0.41! imb F 193% pme/F 0.39 
step 67600, remaining wall clock time:    58 s          vol 0.41! imb F 193% pme/F 0.43 
step 67700, remaining wall clock time:    58 s          vol 0.41! imb F 193% pme/F 0.40 
step 67800, remaining wall clock time:    58 s          vol 0.41! imb F 193% pme/F 0.40 
step 67900, remaining wall clock time:    58 s          vol 0.41! imb F 196% pme/F 0.40 
step 68000, remaining wall clock time:    58 s          imb F 118% pme/F 0.91 
step 68100, remaining wall clock time:    58 s          imb F 118% pme/F 0.90 
step 68200, remaining wall clock time:    58 s          imb F 118% pme/F 0.90 
step 68300, remaining wall clock time:    57 s          imb F 119% pme/F 0.91 
step 68400, remaining wall clock time:    57 s          imb F 118% pme/F 0.90 
step 68500, remaining wall clock time:    57 s          imb F 118% pme/F 0.90 
step 68600, remaining wall clock time:    57 s          imb F 120% pme/F 0.92 
step 68700, remaining wall clock time:    57 s          imb F 117% pme/F 0.90 
step 68800, remaining wall clock time:    57 s          imb F 118% pme/F 0.90 
step 68900, remaining wall clock time:    57 s          imb F 118% pme/F 0.91 
step 69000, remaining wall clock time:    57 s          imb F 118% pme/F 0.90 
step 69100, remaining wall clock time:    57 s          imb F 118% pme/F 0.90 
step 69200, remaining wall clock time:    56 s          imb F 119% pme/F 0.92 
step 69300, remaining wall clock time:    56 s          imb F 118% pme/F 0.90 
step 69400, remaining wall clock time:    56 s          imb F 120% pme/F 0.91 
step 69500, remaining wall clock time:    56 s          imb F 118% pme/F 0.90 
step 69600, remaining wall clock time:    56 s          imb F 118% pme/F 0.90 
step 69700, remaining wall clock time:    56 s          imb F 120% pme/F 0.91 
step 69800, remaining wall clock time:    56 s          imb F 118% pme/F 0.90 
step 69900, remaining wall clock time:    56 s          imb F 118% pme/F 0.90 
step 70000, remaining wall clock time:    56 s          vol 0.94  imb F 112% pme/F 0.91 
step 70100, remaining wall clock time:    55 s          vol 0.87! imb F 111% pme/F 0.91 
step 70200, remaining wall clock time:    55 s          vol 0.79! imb F 110% pme/F 0.90 
step 70300, remaining wall clock time:    55 s          vol 0.72! imb F 112% pme/F 0.90 
step 70400, remaining wall clock time:    55 s          vol 0.65! imb F 247% pme/F 0.90 
step 70500, remaining wall clock time:    55 s          vol 0.61! imb F 155% pme/F 0.90 
step 70600, remaining wall clock time:    55 s          vol 0.58! imb F 238% pme/F 0.91 
step 70700, remaining wall clock time:    55 s          vol 0.54! imb F 245% pme/F 0.41 
step 70800, remaining wall clock time:    54 s          vol 0.47! imb F 244% pme/F 0.35 
step 70900, remaining wall clock time:    54 s          vol 0.42! imb F 241% pme/F 0.28 
step 71000, remaining wall clock time:    54 s          vol 0.42! imb F 236% pme/F 0.32 
step 71100, remaining wall clock time:    54 s          vol 0.41! imb F 233% pme/F 0.29 
step 71200, remaining wall clock time:    54 s          vol 0.41! imb F 227% pme/F 0.30 
step 71300, remaining wall clock time:    54 s          vol 0.41! imb F 220% pme/F 0.35 
step 71400, remaining wall clock time:    54 s          vol 0.41! imb F 215% pme/F 0.37 
step 71500, remaining wall clock time:    53 s          vol 0.42! imb F 213% pme/F 0.41 
step 71600, remaining wall clock time:    53 s          vol 0.42! imb F 209% pme/F 0.41 
step 71700, remaining wall clock time:    53 s          vol 0.42! imb F 208% pme/F 0.42 
step 71800, remaining wall clock time:    53 s          vol 0.42! imb F 210% pme/F 0.40 
step 71900, remaining wall clock time:    53 s          vol 0.41! imb F 211% pme/F 0.39 
step 72000, remaining wall clock time:    53 s          vol 0.41! imb F 211% pme/F 0.38 
step 72100, remaining wall clock time:    53 s          vol 0.41! imb F 142% pme/F 0.80 
step 72200, remaining wall clock time:    52 s          vol 0.41! imb F 142% pme/F 0.80 
step 72300, remaining wall clock time:    52 s          vol 0.42! imb F 141% pme/F 0.79 
step 72400, remaining wall clock time:    52 s          vol 0.42! imb F 143% pme/F 0.79 
step 72500, remaining wall clock time:    52 s          vol 0.42! imb F 247% pme/F 0.90 
step 72600, remaining wall clock time:    52 s          vol 0.42! imb F 251% pme/F 0.90 
step 72700, remaining wall clock time:    52 s          vol 0.41! imb F 141% pme/F 0.78 
step 72800, remaining wall clock time:    51 s          vol 0.42! imb F 246% pme/F 0.92 
step 72900, remaining wall clock time:    51 s          vol 0.41! imb F 248% pme/F 0.90 
step 73000, remaining wall clock time:    51 s          vol 0.41! imb F 141% pme/F 0.78 
step 73100, remaining wall clock time:    51 s          vol 0.42! imb F 247% pme/F 0.90 
step 73200, remaining wall clock time:    51 s          vol 0.41! imb F 249% pme/F 0.90 
step 73300, remaining wall clock time:    51 s          vol 0.41! imb F 143% pme/F 0.79 
step 73400, remaining wall clock time:    50 s          vol 0.41! imb F 253% pme/F 0.90 
step 73500, remaining wall clock time:    50 s          vol 0.41! imb F 143% pme/F 0.80 
step 73600, remaining wall clock time:    50 s          vol 0.42! imb F 254% pme/F 0.90 
step 73700, remaining wall clock time:    50 s          vol 0.41! imb F 249% pme/F 0.90 
step 73800, remaining wall clock time:    50 s          vol 0.41! imb F 144% pme/F 0.81 
step 73900, remaining wall clock time:    50 s          vol 0.42! imb F 252% pme/F 0.90 
step 74000, remaining wall clock time:    50 s          vol 0.41! imb F 248% pme/F 0.90 
step 74100, remaining wall clock time:    49 s          vol 0.41! imb F 143% pme/F 0.78 
step 74200, remaining wall clock time:    49 s          vol 0.42! imb F 247% pme/F 0.90 
step 74300, remaining wall clock time:    49 s          vol 0.41! imb F 252% pme/F 0.90 
step 74400, remaining wall clock time:    49 s          vol 0.41! imb F 145% pme/F 0.78 
step 74500, remaining wall clock time:    49 s          vol 0.41! imb F 254% pme/F 0.90 
step 74600, remaining wall clock time:    49 s          vol 0.41! imb F 250% pme/F 0.90 
step 74700, remaining wall clock time:    48 s          vol 0.41! imb F 144% pme/F 0.79 
step 74800, remaining wall clock time:    48 s          vol 0.41! imb F 255% pme/F 0.90 
step 74900, remaining wall clock time:    48 s          vol 0.41! imb F 255% pme/F 0.90 
step 75000, remaining wall clock time:    48 s          vol 0.41! imb F 145% pme/F 0.79 
step 75100, remaining wall clock time:    48 s          vol 0.41! imb F 262% pme/F 0.90 
step 75200, remaining wall clock time:    48 s          vol 0.41! imb F 256% pme/F 0.90 
step 75300, remaining wall clock time:    47 s          vol 0.41! imb F 147% pme/F 0.80 
step 75400, remaining wall clock time:    47 s          vol 0.41! imb F 254% pme/F 0.90 
step 75500, remaining wall clock time:    47 s          vol 0.41! imb F 255% pme/F 0.90 
step 75600, remaining wall clock time:    47 s          vol 0.41! imb F 146% pme/F 0.80 
step 75700, remaining wall clock time:    47 s          vol 0.41! imb F 260% pme/F 0.90 
step 75800, remaining wall clock time:    47 s          vol 0.41! imb F 253% pme/F 0.90 
step 75900, remaining wall clock time:    46 s          vol 0.41! imb F 249% pme/F 0.90 
step 76000, remaining wall clock time:    46 s          vol 0.41! imb F 143% pme/F 0.79 
step 76100, remaining wall clock time:    46 s          vol 0.41! imb F 257% pme/F 0.90 
step 76200, remaining wall clock time:    46 s          vol 0.41! imb F 256% pme/F 0.90 
step 76300, remaining wall clock time:    46 s          vol 0.41! imb F 146% pme/F 0.79 
step 76400, remaining wall clock time:    46 s          vol 0.41! imb F 253% pme/F 0.90 
step 76500, remaining wall clock time:    45 s          vol 0.41! imb F 147% pme/F 0.78 
step 76600, remaining wall clock time:    45 s          vol 0.42! imb F 255% pme/F 0.90 
step 76700, remaining wall clock time:    45 s          vol 0.41! imb F 252% pme/F 0.90 
step 76800, remaining wall clock time:    45 s          vol 0.41! imb F 146% pme/F 0.77 
step 76900, remaining wall clock time:    45 s          vol 0.41! imb F 250% pme/F 0.90 
step 77000, remaining wall clock time:    45 s          vol 0.41! imb F 250% pme/F 0.90 
step 77100, remaining wall clock time:    44 s          vol 0.41! imb F 146% pme/F 0.77 
step 77200, remaining wall clock time:    44 s          vol 0.41! imb F 255% pme/F 0.90 
step 77300, remaining wall clock time:    44 s          vol 0.41! imb F 253% pme/F 0.90 
step 77400, remaining wall clock time:    44 s          vol 0.41! imb F 145% pme/F 0.78 
step 77500, remaining wall clock time:    44 s          vol 0.41! imb F 249% pme/F 0.90 
step 77600, remaining wall clock time:    44 s          vol 0.41! imb F 255% pme/F 0.90 
step 77700, remaining wall clock time:    43 s          vol 0.41! imb F 145% pme/F 0.78 
step 77800, remaining wall clock time:    43 s          vol 0.41! imb F 253% pme/F 0.90 
step 77900, remaining wall clock time:    43 s          vol 0.41! imb F 254% pme/F 0.90 
step 78000, remaining wall clock time:    43 s          vol 0.41! imb F 146% pme/F 0.79 
step 78100, remaining wall clock time:    43 s          vol 0.41! imb F 246% pme/F 0.90 
step 78200, remaining wall clock time:    43 s          vol 0.41! imb F 248% pme/F 0.90 
step 78300, remaining wall clock time:    42 s          vol 0.41! imb F 255% pme/F 0.90 
step 78400, remaining wall clock time:    42 s          vol 0.41! imb F 144% pme/F 0.79 
step 78500, remaining wall clock time:    42 s          vol 0.41! imb F 248% pme/F 0.90 
step 78600, remaining wall clock time:    42 s          vol 0.41! imb F 249% pme/F 0.90 
step 78700, remaining wall clock time:    42 s          vol 0.41! imb F 145% pme/F 0.79 
step 78800, remaining wall clock time:    41 s          vol 0.41! imb F 253% pme/F 0.90 
step 78900, remaining wall clock time:    41 s          vol 0.41! imb F 253% pme/F 0.90 
step 79000, remaining wall clock time:    41 s          vol 0.41! imb F 144% pme/F 0.79 
step 79100, remaining wall clock time:    41 s          vol 0.41! imb F 248% pme/F 0.90 
step 79200, remaining wall clock time:    41 s          vol 0.41! imb F 249% pme/F 0.90 
step 79300, remaining wall clock time:    41 s          vol 0.41! imb F 143% pme/F 0.78 
step 79400, remaining wall clock time:    40 s          vol 0.41! imb F 246% pme/F 0.90 
step 79500, remaining wall clock time:    40 s          vol 0.41! imb F 256% pme/F 0.90 
step 79600, remaining wall clock time:    40 s          vol 0.41! imb F 241% pme/F 0.90 
step 79700, remaining wall clock time:    40 s          vol 0.41! imb F 141% pme/F 0.79 
step 79800, remaining wall clock time:    40 s          vol 0.41! imb F 245% pme/F 0.90 
step 79900, remaining wall clock time:    40 s          vol 0.41! imb F 245% pme/F 0.90 
step 80000, remaining wall clock time:    39 s          vol 0.41! imb F 140% pme/F 0.79 
step 80100, remaining wall clock time:    39 s          vol 0.41! imb F 233% pme/F 0.91 
step 80200, remaining wall clock time:    39 s          vol 0.41! imb F 239% pme/F 0.90 
step 80300, remaining wall clock time:    39 s          vol 0.41! imb F 245% pme/F 0.90 
step 80400, remaining wall clock time:    39 s          vol 0.41! imb F 246% pme/F 0.90 
step 80500, remaining wall clock time:    38 s          vol 0.41! imb F 236% pme/F 0.90 
step 80600, remaining wall clock time:    38 s          vol 0.41! imb F 137% pme/F 0.79 
step 80700, remaining wall clock time:    38 s          vol 0.41! imb F 238% pme/F 0.90 
step 80800, remaining wall clock time:    38 s          vol 0.41! imb F 140% pme/F 0.80 
step 80900, remaining wall clock time:    38 s          vol 0.41! imb F 240% pme/F 0.90 
step 81000, remaining wall clock time:    38 s          vol 0.41! imb F 237% pme/F 0.90 
step 81100, remaining wall clock time:    37 s          vol 0.41! imb F 234% pme/F 0.90 
step 81200, remaining wall clock time:    37 s          vol 0.41! imb F 135% pme/F 0.80 
step 81300, remaining wall clock time:    37 s          vol 0.41! imb F 229% pme/F 0.90 
step 81400, remaining wall clock time:    37 s          vol 0.41! imb F 231% pme/F 0.90 
step 81500, remaining wall clock time:    37 s          vol 0.41! imb F 136% pme/F 0.80 
step 81600, remaining wall clock time:    36 s          vol 0.41! imb F 234% pme/F 0.91 
step 81700, remaining wall clock time:    36 s          vol 0.41! imb F 136% pme/F 0.80 
step 81800, remaining wall clock time:    36 s          vol 0.41! imb F 242% pme/F 0.90 
step 81900, remaining wall clock time:    36 s          vol 0.41! imb F 241% pme/F 0.91 
step 82000, remaining wall clock time:    36 s          vol 0.41! imb F 240% pme/F 0.90 
step 82100, remaining wall clock time:    36 s          vol 0.41! imb F 139% pme/F 0.80 
step 82200, remaining wall clock time:    35 s          vol 0.41! imb F 238% pme/F 0.90 
step 82300, remaining wall clock time:    35 s          vol 0.41! imb F 234% pme/F 0.90 
step 82400, remaining wall clock time:    35 s          vol 0.41! imb F 238% pme/F 0.90 
step 82500, remaining wall clock time:    35 s          vol 0.41! imb F 239% pme/F 0.90 
step 82600, remaining wall clock time:    35 s          vol 0.41! imb F 136% pme/F 0.80 
step 82700, remaining wall clock time:    34 s          vol 0.41! imb F 242% pme/F 0.90 
step 82800, remaining wall clock time:    34 s          vol 0.41! imb F 244% pme/F 0.90 
step 82900, remaining wall clock time:    34 s          vol 0.41! imb F 139% pme/F 0.80 
step 83000, remaining wall clock time:    34 s          vol 0.41! imb F 242% pme/F 0.90 
step 83100, remaining wall clock time:    34 s          vol 0.41! imb F 239% pme/F 0.90 
step 83200, remaining wall clock time:    34 s          vol 0.41! imb F 137% pme/F 0.80 
step 83300, remaining wall clock time:    33 s          vol 0.41! imb F 243% pme/F 0.90 
step 83400, remaining wall clock time:    33 s          vol 0.41! imb F 241% pme/F 0.90 
step 83500, remaining wall clock time:    33 s          vol 0.41! imb F 240% pme/F 0.90 
step 83600, remaining wall clock time:    33 s          vol 0.41! imb F 141% pme/F 0.80 
step 83700, remaining wall clock time:    33 s          vol 0.41! imb F 236% pme/F 0.90 
step 83800, remaining wall clock time:    32 s          vol 0.41! imb F 242% pme/F 0.90 
step 83900, remaining wall clock time:    32 s          vol 0.41! imb F 139% pme/F 0.80 
step 84000, remaining wall clock time:    32 s          vol 0.41! imb F 238% pme/F 0.93 
step 84100, remaining wall clock time:    32 s          vol 0.41! imb F 240% pme/F 0.90 
step 84200, remaining wall clock time:    32 s          vol 0.41! imb F 239% pme/F 0.90 
step 84300, remaining wall clock time:    31 s          vol 0.41! imb F 241% pme/F 0.92 
step 84400, remaining wall clock time:    31 s          vol 0.41! imb F 135% pme/F 0.80 
step 84500, remaining wall clock time:    31 s          vol 0.41! imb F 242% pme/F 0.90 
step 84600, remaining wall clock time:    31 s          vol 0.41! imb F 243% pme/F 0.90 
step 84700, remaining wall clock time:    31 s          vol 0.41! imb F 137% pme/F 0.81 
step 84800, remaining wall clock time:    31 s          vol 0.41! imb F 246% pme/F 0.90 
step 84900, remaining wall clock time:    30 s          vol 0.41! imb F 244% pme/F 0.90 
step 85000, remaining wall clock time:    30 s          vol 0.41! imb F 248% pme/F 0.90 
step 85100, remaining wall clock time:    30 s          vol 0.41! imb F 138% pme/F 0.80 
step 85200, remaining wall clock time:    30 s          vol 0.41! imb F 247% pme/F 0.90 
step 85300, remaining wall clock time:    30 s          vol 0.41! imb F 247% pme/F 0.90 
step 85400, remaining wall clock time:    29 s          vol 0.41! imb F 139% pme/F 0.81 
step 85500, remaining wall clock time:    29 s          vol 0.41! imb F 247% pme/F 0.90 
step 85600, remaining wall clock time:    29 s          vol 0.41! imb F 244% pme/F 0.90 
step 85700, remaining wall clock time:    29 s          vol 0.41! imb F 142% pme/F 0.80 
step 85800, remaining wall clock time:    29 s          vol 0.41! imb F 244% pme/F 0.90 
step 85900, remaining wall clock time:    28 s          vol 0.41! imb F 245% pme/F 0.90 
step 86000, remaining wall clock time:    28 s          vol 0.41! imb F 243% pme/F 0.90 
step 86100, remaining wall clock time:    28 s          vol 0.41! imb F 140% pme/F 0.80 
step 86200, remaining wall clock time:    28 s          vol 0.41! imb F 243% pme/F 0.90 
step 86300, remaining wall clock time:    28 s          vol 0.41! imb F 245% pme/F 0.90 
step 86400, remaining wall clock time:    27 s          vol 0.41! imb F 141% pme/F 0.80 
step 86500, remaining wall clock time:    27 s          vol 0.41! imb F 250% pme/F 0.90 
step 86600, remaining wall clock time:    27 s          vol 0.41! imb F 248% pme/F 0.90 
step 86700, remaining wall clock time:    27 s          vol 0.41! imb F 244% pme/F 0.90 
step 86800, remaining wall clock time:    27 s          vol 0.41! imb F 244% pme/F 0.90 
step 86900, remaining wall clock time:    27 s          vol 0.41! imb F 139% pme/F 0.80 
step 87000, remaining wall clock time:    26 s          vol 0.41! imb F 247% pme/F 0.90 
step 87100, remaining wall clock time:    26 s          vol 0.41! imb F 246% pme/F 0.90 
step 87200, remaining wall clock time:    26 s          vol 0.41! imb F 247% pme/F 0.90 
step 87300, remaining wall clock time:    26 s          vol 0.41! imb F 138% pme/F 0.80 
step 87400, remaining wall clock time:    26 s          vol 0.41! imb F 249% pme/F 0.90 
step 87500, remaining wall clock time:    25 s          vol 0.41! imb F 240% pme/F 0.90 
step 87600, remaining wall clock time:    25 s          vol 0.41! imb F 138% pme/F 0.80 
step 87700, remaining wall clock time:    25 s          vol 0.41! imb F 247% pme/F 0.90 
step 87800, remaining wall clock time:    25 s          vol 0.41! imb F 245% pme/F 0.90 
step 87900, remaining wall clock time:    25 s          vol 0.41! imb F 138% pme/F 0.80 
step 88000, remaining wall clock time:    24 s          vol 0.41! imb F 248% pme/F 0.90 
step 88100, remaining wall clock time:    24 s          vol 0.41! imb F 247% pme/F 0.90 
step 88200, remaining wall clock time:    24 s          vol 0.41! imb F 138% pme/F 0.81 
step 88300, remaining wall clock time:    24 s          vol 0.41! imb F 243% pme/F 0.90 
step 88400, remaining wall clock time:    24 s          vol 0.41! imb F 239% pme/F 0.90 
step 88500, remaining wall clock time:    23 s          vol 0.41! imb F 136% pme/F 0.79 
step 88600, remaining wall clock time:    23 s          vol 0.41! imb F 234% pme/F 0.91 
step 88700, remaining wall clock time:    23 s          vol 0.41! imb F 230% pme/F 0.90 
step 88800, remaining wall clock time:    23 s          vol 0.41! imb F 230% pme/F 0.90 
step 88900, remaining wall clock time:    23 s          vol 0.41! imb F 135% pme/F 0.80 
step 89000, remaining wall clock time:    22 s          vol 0.41! imb F 235% pme/F 0.90 
step 89100, remaining wall clock time:    22 s          vol 0.41! imb F 235% pme/F 0.90 
step 89200, remaining wall clock time:    22 s          vol 0.41! imb F 133% pme/F 0.81 
step 89300, remaining wall clock time:    22 s          vol 0.41! imb F 229% pme/F 0.90 
step 89400, remaining wall clock time:    22 s          vol 0.41! imb F 229% pme/F 0.90 
step 89500, remaining wall clock time:    21 s          vol 0.41! imb F 134% pme/F 0.79 
step 89600, remaining wall clock time:    21 s          vol 0.41! imb F 229% pme/F 0.92 
step 89700, remaining wall clock time:    21 s          vol 0.41! imb F 234% pme/F 0.90 
step 89800, remaining wall clock time:    21 s          vol 0.41! imb F 132% pme/F 0.80 
step 89900, remaining wall clock time:    21 s          vol 0.41! imb F 232% pme/F 0.90 
step 90000, remaining wall clock time:    20 s          vol 0.41! imb F 232% pme/F 0.91 
step 90100, remaining wall clock time:    20 s          vol 0.41! imb F 241% pme/F 0.90 
step 90200, remaining wall clock time:    20 s          vol 0.41! imb F 137% pme/F 0.79 
step 90300, remaining wall clock time:    20 s          vol 0.41! imb F 235% pme/F 0.91 
step 90400, remaining wall clock time:    20 s          vol 0.41! imb F 235% pme/F 0.90 
step 90500, remaining wall clock time:    19 s          vol 0.41! imb F 233% pme/F 0.90 
step 90600, remaining wall clock time:    19 s          vol 0.41! imb F 237% pme/F 0.90 
step 90700, remaining wall clock time:    19 s          vol 0.41! imb F 231% pme/F 0.91 
step 90800, remaining wall clock time:    19 s          vol 0.41! imb F 235% pme/F 0.90 
step 90900, remaining wall clock time:    19 s          vol 0.41! imb F 136% pme/F 0.79 
step 91000, remaining wall clock time:    18 s          vol 0.41! imb F 234% pme/F 0.91 
step 91100, remaining wall clock time:    18 s          vol 0.41! imb F 237% pme/F 0.90 
step 91200, remaining wall clock time:    18 s          vol 0.41! imb F 136% pme/F 0.80 
step 91300, remaining wall clock time:    18 s          vol 0.41! imb F 239% pme/F 0.90 
step 91400, remaining wall clock time:    18 s          vol 0.41! imb F 234% pme/F 0.90 
step 91500, remaining wall clock time:    17 s          vol 0.41! imb F 137% pme/F 0.79 
step 91600, remaining wall clock time:    17 s          vol 0.41! imb F 243% pme/F 0.90 
step 91700, remaining wall clock time:    17 s          vol 0.41! imb F 236% pme/F 0.91 
step 91800, remaining wall clock time:    17 s          vol 0.41! imb F 241% pme/F 0.90 
step 91900, remaining wall clock time:    17 s          vol 0.41! imb F 136% pme/F 0.80 
step 92000, remaining wall clock time:    16 s          vol 0.41! imb F 242% pme/F 0.90 
step 92100, remaining wall clock time:    16 s          vol 0.41! imb F 237% pme/F 0.91 
step 92200, remaining wall clock time:    16 s          vol 0.41! imb F 239% pme/F 0.90 
step 92300, remaining wall clock time:    16 s          vol 0.41! imb F 135% pme/F 0.79 
step 92400, remaining wall clock time:    16 s          vol 0.41! imb F 239% pme/F 0.90 
step 92500, remaining wall clock time:    15 s          vol 0.41! imb F 231% pme/F 0.90 
step 92600, remaining wall clock time:    15 s          vol 0.41! imb F 241% pme/F 0.90 
step 92700, remaining wall clock time:    15 s          vol 0.41! imb F 135% pme/F 0.80 
step 92800, remaining wall clock time:    15 s          vol 0.41! imb F 234% pme/F 0.91 
step 92900, remaining wall clock time:    14 s          vol 0.41! imb F 233% pme/F 0.90 
step 93000, remaining wall clock time:    14 s          vol 0.41! imb F 237% pme/F 0.90 
step 93100, remaining wall clock time:    14 s          vol 0.41! imb F 134% pme/F 0.81 
step 93200, remaining wall clock time:    14 s          vol 0.41! imb F 233% pme/F 0.90 
step 93300, remaining wall clock time:    14 s          vol 0.41! imb F 239% pme/F 0.90 
step 93400, remaining wall clock time:    13 s          vol 0.41! imb F 136% pme/F 0.80 
step 93500, remaining wall clock time:    13 s          vol 0.41! imb F 236% pme/F 0.90 
step 93600, remaining wall clock time:    13 s          vol 0.41! imb F 135% pme/F 0.80 
step 93700, remaining wall clock time:    13 s          vol 0.41! imb F 232% pme/F 0.90 
step 93800, remaining wall clock time:    13 s          vol 0.41! imb F 235% pme/F 0.90 
step 93900, remaining wall clock time:    12 s          vol 0.41! imb F 131% pme/F 0.79 
step 94000, remaining wall clock time:    12 s          vol 0.41! imb F 233% pme/F 0.90 
step 94100, remaining wall clock time:    12 s          vol 0.41! imb F 233% pme/F 0.90 
step 94200, remaining wall clock time:    12 s          vol 0.41! imb F 235% pme/F 0.90 
step 94300, remaining wall clock time:    12 s          vol 0.41! imb F 228% pme/F 0.90 
step 94400, remaining wall clock time:    11 s          vol 0.41! imb F 136% pme/F 0.80 
step 94500, remaining wall clock time:    11 s          vol 0.41! imb F 236% pme/F 0.90 
step 94600, remaining wall clock time:    11 s          vol 0.41! imb F 135% pme/F 0.80 
step 94700, remaining wall clock time:    11 s          vol 0.41! imb F 231% pme/F 0.90 
step 94800, remaining wall clock time:    11 s          vol 0.41! imb F 233% pme/F 0.90 
step 94900, remaining wall clock time:    10 s          vol 0.41! imb F 231% pme/F 0.91 
step 95000, remaining wall clock time:    10 s          vol 0.41! imb F 135% pme/F 0.80 
step 95100, remaining wall clock time:    10 s          vol 0.41! imb F 234% pme/F 0.90 
step 95200, remaining wall clock time:    10 s          vol 0.41! imb F 235% pme/F 0.90 
step 95300, remaining wall clock time:    10 s          vol 0.41! imb F 135% pme/F 0.80 
step 95400, remaining wall clock time:     9 s          vol 0.41! imb F 240% pme/F 0.90 
step 95500, remaining wall clock time:     9 s          vol 0.41! imb F 136% pme/F 0.79 
step 95600, remaining wall clock time:     9 s          vol 0.41! imb F 243% pme/F 0.90 
step 95700, remaining wall clock time:     9 s          vol 0.41! imb F 241% pme/F 0.90 
step 95800, remaining wall clock time:     8 s          vol 0.41! imb F 136% pme/F 0.80 
step 95900, remaining wall clock time:     8 s          vol 0.41! imb F 241% pme/F 0.90 
step 96000, remaining wall clock time:     8 s          vol 0.41! imb F 240% pme/F 0.91 
step 96100, remaining wall clock time:     8 s          vol 0.41! imb F 235% pme/F 0.90 
step 96200, remaining wall clock time:     8 s          vol 0.41! imb F 136% pme/F 0.81 
step 96300, remaining wall clock time:     7 s          vol 0.41! imb F 242% pme/F 0.90 
step 96400, remaining wall clock time:     7 s          vol 0.41! imb F 243% pme/F 0.90 
step 96500, remaining wall clock time:     7 s          vol 0.41! imb F 246% pme/F 0.90 
step 96600, remaining wall clock time:     7 s          vol 0.41! imb F 244% pme/F 0.90 
step 96700, remaining wall clock time:     7 s          vol 0.41! imb F 138% pme/F 0.81 
step 96800, remaining wall clock time:     6 s          vol 0.41! imb F 241% pme/F 0.90 
step 96900, remaining wall clock time:     6 s          vol 0.41! imb F 244% pme/F 0.90 
step 97000, remaining wall clock time:     6 s          vol 0.41! imb F 240% pme/F 0.91 
step 97100, remaining wall clock time:     6 s          vol 0.41! imb F 138% pme/F 0.81 
step 97200, remaining wall clock time:     6 s          vol 0.41! imb F 253% pme/F 0.90 
step 97300, remaining wall clock time:     5 s          vol 0.41! imb F 245% pme/F 0.90 
step 97400, remaining wall clock time:     5 s          vol 0.41! imb F 140% pme/F 0.81 
step 97500, remaining wall clock time:     5 s          vol 0.41! imb F 244% pme/F 0.90 
step 97600, remaining wall clock time:     5 s          vol 0.41! imb F 247% pme/F 0.90 
step 97700, remaining wall clock time:     4 s          vol 0.41! imb F 140% pme/F 0.82 
step 97800, remaining wall clock time:     4 s          vol 0.41! imb F 249% pme/F 0.90 
step 97900, remaining wall clock time:     4 s          vol 0.41! imb F 243% pme/F 0.90 
step 98000, remaining wall clock time:     4 s          vol 0.41! imb F 143% pme/F 0.80 
step 98100, remaining wall clock time:     4 s          vol 0.41! imb F 246% pme/F 0.90 
